Model,Release Date,Price,Dimensions,Weight,Category,Sensor Type,Resolution (MP),ISO Range,Video Resolution,Battery Life,Touchscreen,Wi-Fi Connectivity,Lens Mount,Viewfinder Type,Image Stabilization
"Nikon D3500",2018,499,"124 x 97 x 69.5 mm",365,"DSLR","APS-C",24.2,"100-25,600","1080p",1550,"Yes","Yes","F Mount","Optical","No"
"Sony A9 II",2019,4499,"128 x 96 x 80 mm",650,"Mirrorless","Full-frame",24.2,"100-51,200","4K",500,"Yes","Yes","E Mount","EVF","Yes"
"Canon EOS 7D Mark II",2014,1699,"90.9 x 130.4 x 90.9 mm",820,"DSLR","APS-C",20.2,"100-16,000","1080p",670,"Yes","Yes","EF Mount","Optical","Yes"
"Pentax K-70",2016,649,"124 x 77 x 50 mm",360,"DSLR","APS-C",24.0,"100-51,200","1080p",820,"Yes","Yes","K Mount","Optical","No"
"Nikon D780",2020,2299,"143 x 114 x 76 mm",840,"DSLR","Full-frame",24.5,"100-51,200","4K",750,"Yes","Yes","F Mount","Optical","Yes"
"Canon EOS 250D",2019,649,"122 x 93 x 70 mm",449,"DSLR","APS-C",24.1,"100-25,600","4K",600,"Yes","Yes","EF-S Mount","Optical","No"
"Fujifilm X-T30",2019,899,"118.4 x 82.8 x 47.7 mm",383,"Mirrorless","APS-C",26.1,"160-12,800","4K",380,"Yes","Yes","X Mount","EVF","Yes"
"Nikon D5000",2018,499,"124 x 97 x 68 mm",350,"DSLR","APS-C",16.1,"100-25,600","720p",550,"Yes","Yes","F Mount","Optical","No"
"Nikon D5500",2016,649,"124 x 97 x 70 mm",420,"DSLR","APS-C",24.2,"100-25,600","1080p",650,"Yes","Yes","F Mount","Optical","No"
"Pentax KP",2017,849,"131 x 101 x 76 mm",703,"DSLR","APS-C",24.3,"100-819,200","1080p",480,"Yes","Yes","K Mount","Optical","No"
"Olympus OM-D E-M1 Mark III",2020,1499,"134 x 90 x 68 mm",504,"Mirrorless","Micro Four Thirds",20.4,"200-25,600","4K",420,"Yes","Yes","Micro Four Thirds","EVF","Yes"
"Canon EOS R5 C",2022,3899,"138 x 98 x 88 mm",738,"Mirrorless","Full-frame",45,"100-51,200","8K",320,"Yes","Yes","RF Mount","EVF","Yes"
"Nikon Z7",2018,2999,"134 x 100.5 x 67 mm",705,"Mirrorless","Full-frame",45.7,"64-25,600","4K",420,"Yes","Yes","Z Mount","EVF","Yes"
"Nikon D3",2010,4999,"160 x 157 x 88 mm",1020,"DSLR","Full-frame",24.0,"200-12,800","1080p",1200,"Yes","Yes","F Mount","Optical","No"
"Nikon D500",2016,1999,"147 x 115 x 81 mm",980,"DSLR","APS-C",20.9,"100-51,200","4K",1240,"Yes","Yes","F Mount","Optical","Yes"
"Nikon Z50",2019,849,"128 x 102 x 59 mm",395,"Mirrorless","APS-C",20.9,"100-51,200","4K",340,"Yes","Yes","Z Mount","EVF","Yes"
"Canon EOS R10",2022,979,"122 x 88 x 83 mm",426,"Mirrorless","APS-C",24.2,"100-32,000","4K",480,"Yes","Yes","RF Mount","EVF","Yes"
"Nikon Z9",2021,5999,"158 x 163 x 102 mm",1340,"Mirrorless","Full-frame",45.7,"64-25,600","8K",700,"Yes","Yes","Z Mount","EVF","Yes"
"Sony FX3",2021,3899,"130 x 102 x 80 mm",640,"Mirrorless","Full-frame",12.1,"80-102,400","4K",620,"Yes","Yes","E Mount","None","Yes"
"GoPro MAX",2020,499,"138 x 69 x 31 mm",163,"Action","1/2.3-inch",16,"100-6,400","6K",200,"Yes","Yes","Fixed","None","Yes"
"Canon PowerShot G5 X Mark II",2019,899,"118 x 76 x 45 mm",340,"Compact","1-inch",20.1,"125-12,800","4K",250,"Yes","Yes","Fixed","None","No"
"Nikon Coolpix W300",2017,389,"111 x 66 x 39 mm",231,"Compact","1/2.3-inch",16,"100-6,400","4K",350,"Yes","Yes","Fixed","None","Yes"
"Sony A7S III",2020,3499,"128.9 x 96.9 x 80 mm",650,"Mirrorless","Full-frame",12.1,"80-102,400","4K",600,"Yes","Yes","E Mount","EVF","Yes"
"Olympus Tough TG-5",2017,379,"113 x 66 x 32 mm",253,"Compact","1/2.3-inch",12,"100-12,800","4K",340,"No","Yes","Fixed","None","Yes"
"Nikon Z fc",2021,999,"135.5 x 94.9 x 61.9 mm",500,"Mirrorless","APS-C",20.9,"100-51,200","4K",350,"Yes","Yes","Z Mount","EVF","Yes"
"Canon EOS 6D Mark II",2017,1399,"144 x 110 x 75 mm",765,"DSLR","Full-frame",26.2,"100-40,000","1080p",1200,"Yes","Yes","EF Mount","Optical","No"
"Leica Q2 Monochrom",2020,5995,"140 x 80 x 90 mm",734,"Compact","Full-frame",47.3,"50-50,000","4K",350,"Yes","Yes","Fixed","EVF","Yes"
"Sony ZV-E10",2021,699,"116.2 x 64.5 x 44.8 mm",343,"Mirrorless","APS-C",24.2,"100-32,000","4K",440,"Yes","Yes","E Mount","EVF","Yes"
"Nikon D6",2020,5999,"160 x 163 x 92 mm",1270,"DSLR","Full-frame",21.4,"100-102,400","4K",720,"Yes","Yes","F Mount","Optical","Yes"
"Fujifilm GFX 100S",2021,5999,"163 x 163 x 102 mm",1400,"Mirrorless","Medium Format",102,"100-12,800","4K",400,"Yes","Yes","G Mount","EVF","Yes"
"Sony A6600",2019,1399,"120 x 66.9 x 59.4 mm",403,"Mirrorless","APS-C",24.2,"100-32,000","4K",810,"Yes","Yes","E Mount","EVF","Yes"
"Canon EOS RP",2019,999,"132 x 85 x 70 mm",485,"Mirrorless","Full-frame",26.2,"100-40,000","4K",250,"Yes","Yes","RF Mount","EVF","Yes"
"Olympus OM-D E-M1 Mark III",2020,1499,"134 x 90 x 68 mm",504,"Mirrorless","Micro Four Thirds",20.4,"200-25,600","4K",420,"Yes","Yes","Micro Four Thirds","EVF","Yes"
"Nikon Z50",2019,849,"128 x 102 x 59 mm",395,"Mirrorless","APS-C",20.9,"100-51,200","4K",340,"Yes","Yes","Z Mount","EVF","Yes"
"Canon EOS 5D Mark IV",2016,2499,"151 x 116 x 75 mm",890,"DSLR","Full-frame",30.4,"100-32,000","4K",900,"Yes","Yes","EF Mount","Optical","No"
"Nikon Z5",2020,1399,"128 x 96 x 69.5 mm",675,"Mirrorless","Full-frame",24.3,"100-51,200","4K",470,"Yes","Yes","Z Mount","EVF","Yes"
"Fujifilm GFX 100",2020,9999,"163 x 163 x 163 mm",1400,"Mirrorless","Medium Format",102,"100-12,800","4K",400,"Yes","Yes","G Mount","EVF","Yes"
"Panasonic Lumix S1H",2019,3999,"158 x 163 x 102 mm",1135,"Mirrorless","Full-frame",24.1,"100-51,200","6K",780,"Yes","Yes","L Mount","EVF","Yes"
"Nikon D3500",2018,499,"124 x 97 x 69.5 mm",365,"DSLR","APS-C",24.2,"100-25,600","1080p",1550,"Yes","Yes","F Mount","Optical","No"
"Sony A9 II",2019,4499,"128 x 96 x 80 mm",650,"Mirrorless","Full-frame",24.2,"100-51,200","4K",500,"Yes","Yes","E Mount","EVF","Yes"
"Canon EOS 7D Mark II",2014,1699,"90.9 x 130.4 x 90.9 mm",820,"DSLR","APS-C",20.2,"100-16,000","1080p",670,"Yes","Yes","EF Mount","Optical","Yes"
"Pentax K-70",2016,649,"124 x 77 x 50 mm",360,"DSLR","APS-C",24.0,"100-51,200","1080p",820,"Yes","Yes","K Mount","Optical","No"
"Nikon D780",2020,2299,"143 x 114 x 76 mm",840,"DSLR","Full-frame",24.5,"100-51,200","4K",750,"Yes","Yes","F Mount","Optical","Yes"
"Canon EOS 250D",2019,649,"122 x 93 x 70 mm",449,"DSLR","APS-C",24.1,"100-25,600","4K",600,"Yes","Yes","EF-S Mount","Optical","No"
"Fujifilm X-T30",2019,899,"118.4 x 82.8 x 47.7 mm",383,"Mirrorless","APS-C",26.1,"160-12,800","4K",380,"Yes","Yes","X Mount","EVF","Yes"
"Nikon D5000",2018,499,"124 x 97 x 68 mm",350,"DSLR","APS-C",16.1,"100-25,600","720p",550,"Yes","Yes","F Mount","Optical","No"
"Nikon D5500",2016,649,"124 x 97 x 70 mm",420,"DSLR","APS-C",24.2,"100-25,600","1080p",650,"Yes","Yes","F Mount","Optical","No"
"Pentax KP",2017,849,"131 x 101 x 76 mm",703,"DSLR","APS-C",24.3,"100-819,200","1080p",480,"Yes","Yes","K Mount","Optical","No"
"Olympus OM-D E-M1 Mark III",2020,1499,"134 x 90 x 68 mm",504,"Mirrorless","Micro Four Thirds",20.4,"200-25,600","4K",420,"Yes","Yes","Micro Four Thirds","EVF","Yes"
"Canon EOS R5 C",2022,3899,"138 x 98 x 88 mm",738,"Mirrorless","Full-frame",45,"100-51,200","8K",320,"Yes","Yes","RF Mount","EVF","Yes"
"Nikon Z7",2018,2999,"134 x 100.5 x 67 mm",705,"Mirrorless","Full-frame",45.7,"64-25,600","4K",420,"Yes","Yes","Z Mount","EVF","Yes"
"Nikon D3",2010,4999,"160 x 157 x 88 mm",1020,"DSLR","Full-frame",24.0,"200-12,800","1080p",1200,"Yes","Yes","F Mount","Optical","No"
"Nikon D500",2016,1999,"147 x 115 x 81 mm",980,"DSLR","APS-C",20.9,"100-51,200","4K",1240,"Yes","Yes","F Mount","Optical","Yes"
"Nikon Z50",2019,849,"128 x 102 x 59 mm",395,"Mirrorless","APS-C",20.9,"100-51,200","4K",340,"Yes","Yes","Z Mount","EVF","Yes"
"Canon EOS R10",2022,979,"122 x 88 x 83 mm",426,"Mirrorless","APS-C",24.2,"100-32,000","4K",480,"Yes","Yes","RF Mount","EVF","Yes"
"Nikon Z9",2021,5999,"158 x 163 x 102 mm",1340,"Mirrorless","Full-frame",45.7,"64-25,600","8K",700,"Yes","Yes","Z Mount","EVF","Yes"
"Sony FX3",2021,3899,"130 x 102 x 80 mm",640,"Mirrorless","Full-frame",12.1,"80-102,400","4K",620,"Yes","Yes","E Mount","None","Yes"
"GoPro MAX",2020,499,"138 x 69 x 31 mm",163,"Action","1/2.3-inch",16,"100-6,400","6K",200,"Yes","Yes","Fixed","None","Yes"
"Canon PowerShot G5 X Mark II",2019,899,"118 x 76 x 45 mm",340,"Compact","1-inch",20.1,"125-12,800","4K",250,"Yes","Yes","Fixed","None","No"
"Nikon Coolpix W300",2017,389,"111 x 66 x 39 mm",231,"Compact","1/2.3-inch",16,"100-6,400","4K",350,"Yes","Yes","Fixed","None","Yes"
"Sony A7S III",2020,3499,"128.9 x 96.9 x 80 mm",650,"Mirrorless","Full-frame",12.1,"80-102,400","4K",600,"Yes","Yes","E Mount","EVF","Yes"
"Olympus Tough TG-5",2017,379,"113 x 66 x 32 mm",253,"Compact","1/2.3-inch",12,"100-12,800","4K",340,"No","Yes","Fixed","None","Yes"
